c30d87a7-26c2-42cf-9a75-eee1586bcf8a,1.2
8cdc1db7-15d3-437c-ab2d-3b6349383061,8.716666666666667
f484fb7b-2fcc-4cb4-848a-dcee9a51d5a1,16.2
edc2f0e9-d5b4-450f-b7eb-3931bb5da973,8.25
066bf95e-a2c1-47da-955d-808c22579e58,21.033333333333335
0f9d9235-10e9-459d-8259-3f7409f68ab0,6.2
c60463ff-c809-4098-a3aa-5ac4572acd89,20.2
3be7a77e-b8a9-4c98-9baf-33dd1fe4905e,6.333333333333333
46a179c7-6c9c-425b-961f-69f15aa8a981,6.0
ec591ef1-bb2d-44ca-a5bd-5bccd043cd9e,18.4
e12a4118-1ec9-4331-814e-fa00f706e586,13.366666666666667
180d6eb1-bd78-4da5-940c-c9d9fff07e67,14.416666666666666
4918abfb-8f52-4cc9-9445-ab395483109d,2.75
6f5b65a7-5c22-444d-ba47-90dfa35c32da,1380.0666666666666
59dffcc7-95aa-4f0b-a82d-ddf3fbf6ad4c,32.81666666666667
fa473ece-ba66-4253-bec4-0308f9ae0eeb,2.3333333333333335
7655307c-b9e6-42bc-9242-9937d78d803b,21.866666666666667
48e9b34b-873e-4094-925c-9a3da9e9736c,14.433333333333334
68185b97-afd8-47c9-b262-a96ca89c564b,5.866666666666666
c46a8e60-44fd-4cbf-8b4d-4a88d3d73db3,22.366666666666667
c1a64c03-4ba4-4215-929c-2400aaab4a37,0.9166666666666666
565a3f1c-87c8-4a4d-9be8-8d7d37c44c71,28.683333333333334
47446094-9cbc-4658-a0dc-eb92412f0927,7.9
15697868-2c26-47da-a8ba-236d32557328,16.766666666666666
7b1196a2-e8a7-4b81-9ce0-fa7174e6f040,15.8
ad1b38ba-058b-4114-a1f1-96b3df33a50e,14.25
43556fc6-b892-4245-aaf1-c29c95f41f00,8.083333333333334
bfc98eac-48a0-4778-92df-f5cf8b1a7a48,13.633333333333333
cc42e9e6-ccce-46b1-a018-bcc8f8b45ed9,3.566666666666667
5016ed49-b84f-44fc-b36e-6db6ca9a39bb,0.03333333333333333
77892277-d3f0-43bc-b4cb-2eb20eb140a0,8.466666666666667
d0171368-3bd6-46f8-b4fa-000ac64b0c4b,3.0833333333333335
b1ba0c05-40db-4761-a0e8-52c831b079c5,7.483333333333333
33c0f087-40ef-4d75-a5f4-cdf66b084d8d,16.116666666666667
6b384b14-c49c-4ae9-82e0-1fe196999305,6.983333333333333
41b5bad4-837e-4eda-af72-a26c7d506fe5,12.483333333333333
db25477d-46cd-4493-b4fc-14002055bfa2,8.783333333333333
474a5688-dd0e-4ba2-9824-4ba4b639da5b,4.333333333333333
87b1f6d8-6732-469d-b6cd-f349848c15a0,4.383333333333334
180d089c-6c4a-4d5f-920b-01f9d5177e3c,7.7
e083df13-8cd6-4fe9-b751-e8e9b429d629,14.333333333333334
65a3f265-b20e-4038-b9f0-277a5ffba4d3,1.3166666666666667
47c575be-04b0-4db7-ad25-33e5a33ef854,2.4
a92175b1-1670-4b20-a028-f3086a89085e,6.983333333333333
ac177254-4dbe-460c-807e-fafe19a02971,5.616666666666666
2b2c10cb-bb82-4744-8687-f8fc7fd5ba75,7.616666666666666
b5506312-2c73-4383-9d82-3690c209b0ad,6.783333333333333
bf865484-3c0f-4a9b-8179-beb34cb3ee34,8.7
1ebcbc68-2393-4014-be9f-741c811a4282,17.983333333333334
313688c7-03b1-495d-9b32-bb699939b35c,8.616666666666667
db9b5291-d349-443a-80c7-73a91c004963,5.366666666666666
19d3c2ed-a8d8-4b86-a773-58ca9e458492,38.983333333333334
17ff60f6-9ea0-45b2-a9ff-82b2cae3eddd,6.4
84ee0a52-fe50-4c69-9f60-f79ac7ccf30d,10.533333333333333
7bbda942-e782-4a04-b297-7b324a60ad7e,7.25
77a2b8fc-1a44-48c8-82fe-1ea64ecb83e5,20.7
942ec9b9-89c4-468b-a382-e78ec9858f44,0.2833333333333333
ca8ae9a1-9c5d-4ae9-8f9b-8b946ad79654,16.166666666666668
14f1789a-4a1c-4183-aa96-dc6afd658b4f,16.366666666666667
20a38724-9598-417b-99cf-dee5ae3be67c,6.233333333333333
0e4d5d85-b4f8-4a62-9319-04681174b485,11.583333333333334
f820c861-580d-451e-9e79-52a7eb49b8aa,5.65
38fd7604-b3e0-4772-890d-d1d8bb7551da,18.85
ea40e19d-0fe4-4014-92e3-40b754977ea0,9.433333333333334
dfae2aa5-c15f-4b04-8847-251e21507c44,25.6
d6cd7fba-aaad-480e-aff0-089d79627657,10.633333333333333
ec19944f-24cf-4055-900f-a4651ab7919c,3.783333333333333
7c801b30-fa78-4d86-8d67-d6221f4f9a40,6.366666666666666
f544479a-e983-4246-93be-efe179ae3399,28.633333333333333
ab0e5af4-eec4-491b-8446-f09727f36959,8.55
daab3157-8261-4b6f-8879-9e9122149840,27.633333333333333
9d8bac8d-4af5-4bc9-b1d5-316f1d22fd06,5.15
73a3d790-88b8-473d-9c9c-4b3d2b8f8e1d,6.8
f86a4127-a0b9-4028-97ce-d9a80d0b8280,13.8
8390daa0-c6a1-40b6-ad9e-7d3328cc3148,11.316666666666666
ac4a5b00-ec7e-4bd4-bc93-0a3eb1142b3c,15.05
8e207929-7911-413e-a174-9f5137e7e866,382.71666666666664
817dd2e5-fa7e-4889-8750-afe23a27b40a,10.533333333333333
361b1184-87d3-4d6b-92b1-3ba7d7e6fee7,15.833333333333334
100784ee-ec3c-4bdb-883f-91067c6190d8,0.08333333333333333
af67a339-ad26-46ef-90b1-ab95147c1cba,0.18333333333333332
ae3b93e8-3005-4ed6-ab0d-f8e8a64cc9eb,12.0
2f951035-f0c6-45ba-bf7f-420db5e4c144,4.316666666666666
f2dcb5db-9382-4378-85ac-a8a7abc66de0,6.566666666666666
769682e4-12a3-4da3-a1c0-9d9b7a16d513,17.383333333333333
8d249581-e5f2-4479-a743-63541ab850f1,11.683333333333334
a5eb7af4-2998-4c2c-9a75-5615cf430703,6.15
b2848db0-7e55-4886-bbf5-455bfd79f4c1,7.9
b9200dc6-239a-4142-8743-ed312e149f30,3.15
7d13fcf4-f9cf-480c-a4e0-924f34b9135d,12.866666666666667
5ecda226-51c6-46f4-9266-b4cc40bbb8de,11.133333333333333
047f0bba-ae11-4806-aa59-dded70e58d59,18.333333333333332
cd124a3c-2c76-4dc7-b701-fed62c357df2,15.0
3eb7e327-e207-4504-a407-62110be2b570,22.9
d3d0e002-c312-4a9a-94ca-b91f49ab16c8,3.283333333333333
ead6e8b4-d6db-470e-8d14-87a34882f40d,6.25
8bf4af33-74af-4bf3-9870-87d607af20d5,1.9833333333333334
8cfd39dd-0290-44f5-a60c-6904def0acf3,18.75
e134d3a9-890c-4c40-8b06-db005a0acbc7,41.05
70b15365-4d87-4a5a-882e-1bdfb40a0711,19.55
8b239a5f-658a-47a7-b989-35e121404f1e,19.433333333333334
35d12d46-9abf-4048-9900-73bb8d1aacc9,5.65
0a2d57b1-ce17-4fa6-9f31-bda8add32834,8.8
af11d000-3715-4a93-82db-0ea0a817bfe2,1.2333333333333334
6de61943-a389-4b56-a704-71490b15839a,6.75
eb490b94-f325-463a-9047-17e3a05d4936,29.533333333333335
1a4dc7a0-f7dd-47dc-a05a-cc0dd935ee4c,10.3
d4aa3b95-e177-4fef-97b9-b8b7e8cb1a72,6.283333333333333
fdb2a44d-f03a-44a8-9013-02ebdaa5498c,13.2
e33e0878-c590-46ee-aa87-cf24d397b131,27.95
3c5a604c-227c-43d7-8685-c3919fc76221,4.866666666666666
40620a57-0b71-44ea-b897-78d00821edec,4.866666666666666
ee37da01-3a2d-4c0e-b841-1913f976ffda,18.333333333333332
8c03812d-a9fe-4a40-895a-34bb68d2d0f7,6.216666666666667
3f9ec163-0706-48e2-8aa7-252f4f01129f,7.5
09dd1ad8-87f8-4691-b2f2-cfe535c9b33a,15.683333333333334
7f595271-088e-4858-9feb-5e9e33ddbfc4,4.55
9181c8b3-1a4a-4833-a217-8f0afaff1e47,30.983333333333334
3423281f-dad1-4279-8504-180a0b8cacd9,7.05
0ecd30b5-12a0-4920-b59b-e317a7445901,3.05
2b14fbf9-3d8c-4316-9241-377ec1bebef7,17.833333333333332
5567140b-3fbd-4fd0-8e04-ff7bffe7e3c3,12.366666666666667
268704f9-f2bc-46d9-b857-61c160fa0aa2,11.333333333333334
347efc53-60df-4c07-9b88-4ef56dc7f82e,36.71666666666667
7e0063c5-c302-4109-907f-b123c853d2d9,3.7333333333333334
b15c4072-5c17-4f5f-bf61-3332160889dd,5.216666666666667
7b4f265b-1d1d-4a97-8d87-c042e503415b,3.8333333333333335
d5ad3f84-eee6-4b30-b386-5921af645d86,20.65
195784fd-bd1e-4c6c-ae34-e1e33797e461,16.4
161ea64e-100b-402b-9ba4-99835430de69,7.366666666666666
32dd07e6-53ab-428c-b3f1-2a7de848c655,22.833333333333332
4584bdc9-8f80-48ee-8672-647c18b12ea7,4.116666666666666
00585b6b-7263-45a1-b776-15b699932d06,15.133333333333333
1754fc5c-f7b6-4afe-a637-b27b976c65ea,14.816666666666666
5f530056-37d6-459d-b93d-7522b085f584,19.25
8ac97cff-c3a0-4d9d-a0fa-a5b5f8c240f0,18.2
7e430825-b0e9-40ae-a704-16a986fbc8f5,9.4
4cd81047-6250-4641-b6d8-3a2188305f16,20.983333333333334
57013ae9-eba7-463c-a1c6-8d9a06d91f7f,6.483333333333333
03e086ab-d452-4c14-ac8e-fca9d5e3070d,4.833333333333333
1ea9100c-ba4f-4a97-9cd4-ef09d6081601,3.35
e4675de9-d3d4-4242-bfbf-db9d698fd364,19.166666666666668
09fb777b-6cdb-47ac-9b35-1652c6285c7e,12.75
c67672f3-dc20-4fd3-8efc-0bf214e62f8e,0.2
8fa07701-8d28-4467-bf22-2b627c30a02e,9.783333333333333
291937d3-ee3c-45b2-bc16-fbf2d074b202,5.7
60c1f839-5472-4247-82da-44bf4f5a0dac,0.05
29200f1d-669a-43cd-a856-59eaa758c2ab,8.4
cc78347d-0361-4a74-88db-8088ea49ef58,19.866666666666667
c63e76d8-2a93-4b75-9ded-186966a519c5,5.883333333333334
d6eb3a64-a134-406b-8f1a-b3e36e589c75,10.666666666666666
52ba7e90-45b6-4a41-b157-1c36f7f5abe4,7.533333333333333
91fe6716-3680-42db-91a8-16347bb71521,12.35
23df8fa1-1d38-4225-8024-24238deb57bc,1390.25
3f1e50b9-b1b8-4abb-8802-c2a4f757424b,34.333333333333336
b59b85d1-7ba3-4e51-b49c-51264989d90a,34.333333333333336
44592e98-cf4f-48cc-ae01-424ffad1a59e,8.183333333333334
66b0a40a-8df7-44ea-bc55-e4e52d60c66e,3.35
44dc9423-051c-4054-baa7-144b3a9c3fe6,3.35
099a535d-a8bc-4d44-9f12-341934eccf09,17.25
6f932af9-110d-405b-97f2-6cc423f4eef5,0.03333333333333333
85cefbae-a972-4f06-8bdc-aa2b7f5f865d,10.683333333333334
24ad8c66-c1b0-4e4c-83f0-e2b7dfc5dffd,9.833333333333334
f6453638-7ca8-4eae-9742-24c1bd58a3d6,29.016666666666666
08524867-600c-4be9-a7c1-fe535bd3ed59,27.266666666666666
ff080590-094f-4cf2-986b-c69cb4795d67,9.116666666666667
f08fd3ce-badf-49c1-8209-f58b6e520d39,3.05
f373d08c-b013-4f80-ab44-25feeef4d4cc,12.25
d99eb548-6541-4406-b74f-239b25146b68,15.05
68e97b83-8d46-40ef-a9c7-eaaf8fbfd980,21.416666666666668
952f863e-a8d4-4763-a4b6-4729f97688be,13.083333333333334
5189ad3f-d86e-4067-9dd5-87838ea10472,31.183333333333334
c153ff2d-b206-4991-8ce9-690ba527842e,11.75
a616d551-46c0-4b0a-b593-bbca63b510db,22.333333333333332
f4222e4e-eb94-4390-9625-a988b559dfdd,11.533333333333333
16d20b65-439d-428c-a65c-d5e1dfe3a5fe,4.233333333333333
2f1c9990-060f-423a-8646-82170917561c,11.7
a1ca48e2-dc00-4d94-86c0-e1f2e9ba7dbd,23.383333333333333
278e2967-d258-4391-a74f-ba08e50c1506,6.95
d995f960-6b71-4231-9b54-e157733f9ad1,31.116666666666667
86a38a16-9fbe-4b05-a697-4504af6c6f6d,5.616666666666666
b2d4cad3-1460-4830-a871-42df9232683b,6.966666666666667
cf0041c4-ccdf-4951-975e-856c3643da79,19.233333333333334
8d6c72e6-1980-4448-a1f0-ffe86fb823ca,9.166666666666666
f6dc69e6-9304-4b7f-ad50-5074a0314c97,0.08333333333333333
e4596404-cb25-449d-a598-fe1dfa3c12c8,5.466666666666667
8d3382df-70b6-4d2b-ac30-fad9cccf4a2b,53.05
28727de3-ba01-4d74-bf50-7ca430eef309,11.183333333333334
1199a069-9113-41ff-9fa9-5558f70acc95,0.06666666666666667
cf5ee9f3-9647-4a38-83af-8fec8baf293e,11.833333333333334
710a2849-d1e7-4e00-a28f-37fff62841ef,2.65
c4811803-e357-417b-9b75-90da8ccef847,4.9
f45d71ad-6ec3-49de-a6be-ed0c434b683e,6.666666666666667
8a6cbb34-753b-4522-bce5-933490f16235,5.816666666666666
53df27da-1193-499c-baa3-4e10afb1c242,0.31666666666666665
af85271d-d1a9-4ad8-acac-a8ead9860735,7.466666666666667
1eb54d51-fea2-4ea0-812d-bc414ab83993,8.116666666666667
a8532f5a-929c-4800-8846-67c9f1f31fd3,70.41666666666667
3b41c92a-9240-4257-8524-a252a5bacd59,9.55
2f4c1178-1f4a-4113-9482-c26d197ae540,18.616666666666667
9f014b3f-00dc-4ec9-ae78-1c41f0d8ea21,2.9166666666666665
5626ac3a-822f-47ac-a59d-75f6c0318f27,0.31666666666666665
7e38d70a-8d9c-474b-b2b9-600268ab7162,5.533333333333333
7f0d0f8a-5aa1-49c6-9633-f955174de630,12.016666666666667
b3f26d7b-4c86-4c4c-9f46-f22a596ca8a0,26.033333333333335
dfa4537e-33e0-4b40-b815-fa9fcf8dc437,9.583333333333334
ec27d78b-1f85-4a28-87c3-d2da8661ee48,19.55
95b2f104-b4a3-458e-8078-45aa539d149c,21.9
9f7a675f-05fe-455b-ab11-15d7b62f3635,16.716666666666665
70df478b-8f9b-463c-afe0-d655d99f06da,17.15
d3f52863-f17e-41ee-bea3-4acae63bee58,0.35
d430576f-22a0-4a4e-84d0-e0622439d321,1.8833333333333333
45cd8f28-8fd2-4f81-b5d8-4032c17733aa,0.95
d1085799-69c9-45be-a7cc-7ac268991f3b,4.416666666666667
86e077e4-c1d7-42ba-af0f-16a8310f1d3f,0.11666666666666667
56a899c6-af86-45ad-8e94-a42909bff19e,16.983333333333334
05a6340e-8962-4be5-b795-8abdaae042f9,14.666666666666666
77f1b842-efba-4fef-8093-e3e8e61e2d5d,25.166666666666668
c59446cd-11dc-4177-8df4-3376ce780071,0.016666666666666666
aa42b152-5e14-406d-bdaa-1dcd4ecf3602,21.666666666666668
8c70caf8-843c-405b-a3aa-80b458705e11,10.066666666666666
e87bdd07-2cec-40a2-8870-d881ede6762e,2.6666666666666665
8371e6eb-3f9c-4b35-aaae-0a1e82824f8c,8.683333333333334
69107348-0150-48e6-ac33-520d713b948b,0.05
ee081fad-1322-4daf-98f1-9b435f7e01f5,0.05
ee320e5f-7995-4287-8b53-e36179521050,0.05
da91582b-ad1f-4bb0-99e1-f49b56f2ed6b,3.05
45d4bfe6-6773-44a3-98a0-ed32a24e7e26,12.066666666666666
536dcddf-4271-424a-b987-0ca97f57aa90,8.916666666666666
7de3226c-5359-4be2-8bb3-f71d78336754,4.733333333333333
c0d357ec-88bc-4ce7-9e98-183f3748a029,11.233333333333333
453bfa26-3848-479d-80fd-b6f7a681c454,14.35
0aeccc15-1413-4acd-97f6-ed9a12fbf778,1.7166666666666666
aeb8e074-8245-4b1f-9780-026f49d99fe7,11.266666666666667
3c7af724-a3c7-41d7-8763-dd44f00e0791,11.516666666666667
c5494189-d03b-4b46-8c55-99bb85700ceb,266.81666666666666
3e72a8cf-40d1-4434-bc67-6e0dbc30e834,5.233333333333333
af13a2cf-c0d4-4812-8766-a9a495986f90,27.066666666666666
c13ecf57-5b33-41bf-9739-9987366f9662,12.25
f0cc7d0c-6efc-4984-bc71-1731cc872a96,0.1
98446c25-d08b-4f01-91b9-b837a9ff759f,2.25
7d236891-0082-4d1f-b62d-9a94b39c4cd9,13.616666666666667
5783a0e3-ea26-4352-ba75-744e30fc9337,2.6
b5d3c38e-2c29-49d3-a848-375be2326183,6.166666666666667
33027488-cb1a-4603-be26-a80c75c7ee29,4.8
0287dfe0-44f9-49ed-88ca-8dae12306827,4.966666666666667
799f78a5-f87a-45ac-a6fe-574dca2a7971,0.08333333333333333
4974e032-6fa7-4900-98da-384b8bea025b,6.65
52a2bbcf-0774-481d-9c17-30845a4944bc,0.05
227b8ff1-67f1-4d5a-bd89-468df1903e10,15.316666666666666
37ebabc8-519a-4b95-878a-bc5c7883a0eb,23.566666666666666
852c0aea-1458-469d-8f9d-df7952e13db3,21.2
a10e5836-dcf5-4be0-81c4-0632d9af596b,9.25
31833f78-6fed-418a-a6e1-f0a43e895478,13.233333333333333
2f71de4a-7af0-46fd-b2a8-b17eb28af946,6.916666666666667
70804702-25dc-4750-8974-4183f1c86144,9.266666666666667
dd26d3dd-bd6d-49c0-a5cf-3a8b8d12cea0,11.033333333333333
21607a49-1a68-4f4b-b531-2a1c6dd23cb8,28.383333333333333
cb77b317-da9e-42e6-ac32-ab259563108e,16.116666666666667
8cd68015-6fa4-48c5-b02e-8a7a7242f0b5,8.1
1f9c44cf-52b0-4258-89c5-28d6bb415a5e,10.05
f03824f4-b797-4200-875a-cfb9c35ddd19,8.716666666666667
c3a1ca2f-b78b-4a60-ba39-d274105f4396,9.2
0fa28b45-39a6-45a8-8b30-8de59f80b2b6,0.05
611d291e-401d-41f6-9840-d72a52b1b702,9.55
69d81951-7c0c-43c6-9144-1d12abe80eb3,0.11666666666666667
6154c58d-7868-4fa9-8393-93b9d5cab5cc,1.3
628482d3-2435-4147-802c-2a8413f2ff74,11.066666666666666
97299b16-612e-40bc-8d9f-850c1cc1749c,14.383333333333333
1dbfa83b-2af4-4434-8d64-6736d6c438f5,28.066666666666666
dc21e0a6-8f41-46e8-abe6-893842c9333a,4.133333333333334
70eb15d5-ed80-421a-af6f-cca6942c57d1,6.566666666666666
634cf3f8-3417-437f-9d10-6ecfd5c8d4f3,9.216666666666667
3637c15d-adb6-43aa-9e17-a383de151ae8,26.216666666666665
71869690-b114-482d-9d7a-8b5f98d51ed8,32.083333333333336
bad864bd-10f6-4353-b896-1b039485cc21,8.416666666666666
20e812ae-cc0d-479f-b644-3f436e32b654,0.06666666666666667
245b366f-fd7e-456e-9171-80ec1b1485ad,8.833333333333334
3fac6eb1-e59b-4465-9c68-c92338088ab6,17.75
669fc8bb-77a1-47a6-9597-fd515129b349,0.06666666666666667
bd464268-d72f-4a2e-941a-0653cb803902,2.3333333333333335
a089f48c-382b-47a8-af17-92a79d12177f,15.466666666666667
dab03650-3f63-4a62-8cc5-b86c7c6d010f,5.95
d898a203-97b0-4861-84a1-cc5f95d9e82a,8.0
66a8a837-d994-4876-8e0c-c371d562105c,3.0833333333333335
db69a656-afd9-4be7-abd4-3f29db9060dd,14.35
1d663060-c574-4ef8-becb-b7c91921bfc2,13.016666666666667
1aa65595-1aef-4741-9566-7bb0dd0af445,2.3666666666666667
d9fe5ae4-a8b6-438d-9e67-7580954dade4,12.616666666666667
e6b4e725-5e94-49bb-8074-e2b148ab1c2a,4.95
ea15158f-1070-4142-9139-8ade0a13dd00,4.15
d3223f4a-fd92-4ec4-aa35-5ac83c0e15a2,12.15
11f71d73-66bc-4c90-8eba-bb66602f4e74,51.36666666666667
7664d809-c991-4dc3-86f5-866ebfd6f0f7,29.883333333333333
f67c143a-370c-42fb-9916-e234a11ea0eb,22.4
d09bf19b-6668-46aa-a8cc-d241744ba9b9,6.35
f0954ac4-0086-4a83-b01d-bcea4976e125,7.416666666666667
89725803-e22b-4a7e-9ee9-e9f491073166,4.133333333333334
9890ff0a-22ea-4289-bc70-2c7551530375,8.65
d6619077-9e35-41e5-a98b-778ef3c50a64,11.066666666666666
0df8b48e-1009-47da-a238-ed603fe47705,6.733333333333333
f48bb9d7-db28-4f07-95be-a4de02aabc4b,7.066666666666666
7fac01db-570c-4482-aefa-8a314c0dcb45,5.016666666666667
00d5e3ab-ae7e-4b03-8d17-1d499556251d,13.783333333333333
0f36e6ee-9e30-4281-884b-06fd2ad969f9,3.6666666666666665
7567ceb9-1975-4e78-982f-80d5f13d2874,9.516666666666667
557d7767-0e93-438f-a125-e8baa5361af6,8.616666666666667
9172e14d-5454-4e39-b8db-f191f5ca91e4,6.383333333333334
67c4cddc-d5ea-4366-9645-52dfd59ec513,5.983333333333333
161ea994-1ddc-4d48-a413-074d6fa066ed,3.55
2a8986cc-1628-4a77-a937-413d7faff80e,9.866666666666667
b1b1e654-4dfe-4130-bcbd-80549ddde7d5,6.8
e38b66ab-57a0-4a65-a0dd-f337170b7066,37.65
0339e83c-f86c-4f94-8b58-bf27cf6889df,3.966666666666667
ce8fb4cf-fda6-4a9d-9088-8a5636a68c29,17.55
c8509f02-45bb-470d-af45-5fece9a40973,2.783333333333333
