c30d87a7-26c2-42cf-9a75-eee1586bcf8a,1.2
a0fe5ac0-106f-498e-b12a-f4b68c701c14,1.4666666666666666
e59807c4-5acc-4e5d-ba80-e74277ff0e31,15.866666666666667
dfecb5f2-c4a6-477e-abe8-cc1ff85f49f0,9.283333333333333
b7594789-31e4-46de-876e-050b386baea9,6.116666666666666
18a6f608-8dc9-471e-ab83-3ea856b71a12,17.416666666666668
9278b5db-16ff-4e79-9dc5-355f16613831,0.03333333333333333
a0a6af52-068c-48fa-9e82-fab7bf2378d6,6.366666666666666
9be88b14-7e15-4d0a-bfa7-536cf87f680d,27.333333333333332
ad4c0b6c-884c-4559-a02e-65183a80450b,14.266666666666667
2a6d0072-8f4a-4a17-a6ef-d430686a3fa5,4.733333333333333
1162b956-5130-4e3e-b0d0-04786a91e283,2.033333333333333
a390f2e6-7cfa-4787-98fb-d35c5b4adbe8,0.05
3189f385-128a-4029-b5ed-1280fe76fbac,0.03333333333333333
713539e3-f1d7-4f80-bc6f-8f3a881cb867,7.883333333333334
1b22a16a-44df-43c9-9685-2b5aa5857f91,7.5
a6d54901-7e98-48a5-a739-860e2ffb5daf,4.383333333333334
44f03140-1eb1-49c8-8888-0f935a56d89b,5.233333333333333
a4219ccd-4f89-43f1-b215-a65a75da954e,5.783333333333333
e19e1f90-c605-4ce9-b9e3-3b0e4964f828,10.516666666666667
28124b20-a743-4049-a6a7-e1bdbc06a0e3,9.366666666666667
a75b0a82-f23a-4cc4-93d0-bd1c00e78b51,3.5
45e5ae62-55aa-4fe8-9e6a-d847b1c65cc1,5.333333333333333
a9cca18b-1e73-4477-8a98-cdde02298b8e,3.3
36cfbbb2-545f-4c34-a757-dcecfade7661,12.666666666666666
b8ad9411-b81d-4bd6-a061-dd883e035f5e,12.55
c7a044c0-3b41-447b-88f4-b7b91c9864e5,3.5833333333333335
39f635df-fcc8-4315-b157-8503694702ae,7.333333333333333
291674b3-663d-439c-b31f-81f3f0d7e87b,3.933333333333333
cce83b10-acf8-416b-9647-850af4257a7f,12.25
15580614-34c3-4844-a19f-c9dc78a949dc,2.55
07b6ce8d-7f11-4bc8-b514-8e5e8a6baf4d,1.2666666666666666
2d1ad8f2-4479-4d8a-8297-1919f2f3397e,2.933333333333333
0817c387-9e68-4f23-b9c7-c460ab9cc5fe,6.583333333333333
5f24ce27-9e30-4dad-8ef0-3b53844b6bc7,13.766666666666667
f67dd0ff-adf8-45c2-97bd-7dee011bfcb0,11.116666666666667
5404c332-2e6c-40e4-90ae-3a055fd130c8,6.95
be0601a9-02a5-4b15-8290-6c7a8673f2c6,13.183333333333334
d37e0f4e-084c-4272-be86-2bc9f0d2a290,46.0
a1670a12-24c6-49bf-af32-d02fdf086c21,5.833333333333333
3f42077f-0531-4cf5-93a5-660163813e5b,10.95
eaa18e61-f63f-4858-9f6b-a7cfb25352d9,8.666666666666666
35ec125a-1bf0-4c05-a6e4-259cf59076ca,57.81666666666667
f5989938-53c0-4a1e-855a-986f7c3efc55,5.133333333333334
22a26e6f-f069-4dd0-bffe-da8e88212b40,18.633333333333333
3787589d-0b44-40c9-b53e-09a616281d35,5.483333333333333
bd97701e-55ad-412f-a88b-62b420f92101,13.433333333333334
72dd2220-373c-4ea4-88ae-9d00fc48a732,8.15
f89b3bdc-0aaf-4708-9a4a-8bace0f23696,0.43333333333333335
e0d19a9d-6a15-4504-918f-cfc423544e05,9.3
79a3c30e-4a58-4b1f-94b8-afa6712af4c4,21.416666666666668
d8e42639-62d0-4cb7-ab16-bf59a5448064,4.95
44e49731-ca13-45aa-a56d-2e0dc0cdcb88,20.25
ec99a9cb-2c3b-452a-805e-41ab14af1ced,12.566666666666666
63e19dbf-402b-47c4-9da1-1f1df2422e09,8.833333333333334
4e86ac06-2dc9-4f1f-8fea-721209328433,10.2
fd3b6f36-8ebb-4307-a4da-250675281556,0.5
f24ace3a-b92a-486b-89c2-76a494cab30c,0.5
5c2d60be-bc6f-4370-b860-f7ae7650c941,5.45
95c88261-02e6-4896-baff-5fd98a819c1d,15.133333333333333
569bf336-aea0-4cf1-9d0b-6bae60c298a4,19.05
c2df6b0b-4eb7-4a55-849b-f5f76f8f13a6,1371.7666666666667
4eb3936f-f32d-41a0-b35e-ca0d85b88cb2,3.5
638c6818-896c-460d-b5ae-b51202c80b17,16.45
b9751147-2b37-402d-be35-7e3511be8f39,11.916666666666666
e900f1c6-7487-4623-813a-1ade9c443785,0.06666666666666667
3b1d9008-08d9-498a-9f3d-cd7d14239329,23.783333333333335
bb2e7d4a-2281-4a66-a5e6-36f6513537aa,4.333333333333333
d0b43166-6248-416b-88e0-42df4e92fa85,19.983333333333334
27565bc0-db3c-4669-a91c-b2a4e6616fff,14.883333333333333
56594c64-cdd6-4057-8f5c-4e3fcfb8591e,6.8
8c8e9041-5c26-4b8d-8a3c-523931daeec4,0.06666666666666667
79ecccde-1d93-499d-ac23-ae6251c57c92,0.2833333333333333
5a6403c1-478a-4c0d-aa4b-e51691c6b10e,22.6
8c8febe5-298b-42f9-9f6c-b3570a4aa297,9.116666666666667
41476da3-9a03-4d64-bcd5-6bb139dab5bb,2.066666666666667
c57f42f1-d3b5-4283-88b4-9b45db74aab3,8.35
7fb086f1-f297-4982-9bbf-ef0e46b8149f,22.25
e937d14e-56a8-4995-9e23-806f61227f49,7.033333333333333
9ab4885c-5d5e-4f95-a12a-6ab23063c6f0,0.16666666666666666
e754fe91-552a-45ee-a51b-e1a772cf190a,18.4
42666e8c-60f4-410b-a5fe-3d79b0806953,14.366666666666667
f5bdf5ea-11fa-4446-b802-8e7a45861256,17.383333333333333
17ee8286-6218-4c51-be73-bd55b3b4e2ad,22.65
b328a5d2-8c86-4627-84e7-e3a948263467,9.1
9b74e658-23ea-456b-962b-e2915b3afc20,34.31666666666667
c1514527-df7f-4af9-a03d-17f2e36e3218,15.65
a0a4d5e4-4a97-489e-aa14-899f154e934e,25.45
5afff28e-2842-4ff0-83a5-b6cc7f8cb08d,15.483333333333333
99d85bc8-164b-4da1-8f98-0cd66d9591f7,17.8
a923346a-4b72-4158-ab27-93c4c7c99715,10.0
f69a24b0-edcd-4878-864d-6d366a11064e,4.833333333333333
f1e972e0-a93c-478b-8d5c-71dcaa787a57,6.15
392d74df-ed3b-41e0-b671-d97b9bc54cd8,6.216666666666667
4a74e0c1-ac32-47cd-a9f1-e154414ef8ce,6.716666666666667
cf247961-e51b-4b99-83a3-54c080ca8252,3.8666666666666667
c557842f-760a-4536-ae37-8e10e71bc11f,10.55
848c9b1c-bafb-4c9d-a5aa-f050ac10f0b7,4.95
8aa1ca40-5a80-4af4-9e70-46d350d948b4,4.95
171e3955-2c84-4368-bf25-2e5e591da3f3,5.45
b029a51c-8e89-4fc7-9201-6f29f7a6b7e2,14.666666666666666
cba522a2-9b87-4529-b8b7-17b9313eee1d,7.85
6bb4b94d-eb42-4e36-8569-7de56a650a70,3.05
ce691f57-cc56-45bc-bc33-f505fa46402c,14.45
6b78f590-a14a-4fbb-a256-390ae31100c6,8.433333333333334
26de1e7c-745d-4210-8f96-1c1863434fec,6.75
4c5c110e-8628-4c6d-98a3-aefbf7857d95,177.25
6d5e8cdb-4588-4a05-8236-912e34532cb8,4.333333333333333
de849a88-f4fb-4335-8d4b-8d3f1c6ea242,10.816666666666666
21383334-2874-4a89-bd1b-4a71a8d9afb3,2.7666666666666666
eb1ed8b2-a989-4bba-859a-ff1568e6d8d6,0.05
f5511b93-069b-4165-ac37-b26e6ca84a59,35.833333333333336
317c5ce9-2c21-4f63-b6de-a6607b429c06,5.133333333333334
b30df0b8-03c8-4110-971b-ba3a42279efa,18.25
d2bd4260-f340-4f3f-bd89-347c7901a977,5.95
5fe8787e-aea3-4a16-948c-8668ddeeefda,10.383333333333333
3284b6f0-7633-433c-aedc-4a3b0b2abf01,3.966666666666667
84cb8a64-32b1-4401-8cb7-9d3eb6db20cd,17.233333333333334
bfb845e1-a94f-41eb-bdd5-36a49c4e0eb5,29.216666666666665
5ccfee92-0534-47ca-98ce-ba10d28b2709,10.05
3934523b-6127-4b29-87a1-e60755981529,11.7
4401434f-5ca7-4b64-823a-c785dc76e440,5.633333333333334
be68edf2-8ab5-4027-9012-5c60ecddaa92,15.933333333333334
f5f00a36-093b-4e7b-b06f-782e7ab90eb2,3.6666666666666665
e6c6c7e4-2e14-48f9-a9fa-d2909a47f90d,1.9666666666666666
67d6c162-dc7b-4918-b40f-90f9dd343d48,1.75
f84ffabc-e810-4c6d-a81c-03aabc60373c,6.933333333333334
d8f4a69b-d707-4ab3-91f4-95dfccebf4e1,11.633333333333333
3f462c31-4a1f-4d55-a752-8b62993b1aac,11.683333333333334
8865e856-e6a8-4047-91a8-6931b85d97f3,12.716666666666667
d3e6a7f1-a013-428d-a01d-8df1cd9b52e3,7.783333333333333
57421423-a6e4-4bfb-bbdb-4ccda3388338,23.366666666666667
6609975b-dfea-4f21-b509-a4985dae912f,8.2
20b2bc6a-72c8-4522-bb88-d623349cc1ed,21.883333333333333
0837a0ae-2b74-46eb-bd99-863efa9ef91a,6.1
ca269197-82e8-4495-af4c-e808480490f9,16.05
5d648c1a-aad5-4311-b637-fb018d382e1b,16.533333333333335
6dc44efb-39ad-4bbb-9ff2-af4c0509005b,7.55
2ad8c302-e919-4f5a-919a-1e55e8e325ff,32.333333333333336
8c42032a-c8b7-4327-a8a2-86c0d351fec7,10.416666666666666
71f353fe-31be-47db-8ef3-83c2624fbdde,3.566666666666667
7c62fc11-e069-43d4-a1f3-6e93e51f35fa,11.133333333333333
711aa8ab-5a71-4d1b-941d-9377128549bf,14.7
d845577f-5a0e-494d-8b74-9f17a4af9fe4,8.3
d8c477d3-bb1d-43e8-bf57-ca7bc16b9166,15.8
5db1f109-c4e7-43b4-9b43-17ae4c16e538,4.483333333333333
9324342a-60ba-45a7-8f95-3d8907b802e4,6.7
a3928236-e592-48b6-b577-10c68018130f,11.966666666666667
61afc3b9-f936-4587-8842-cb3ac614d838,9.166666666666666
8d68d8e8-5585-44fb-b0b9-5459375dec25,25.15
08c302bc-4a63-4f76-abbf-221c661d65ce,0.06666666666666667
37a582f2-3e70-4e0e-ad33-0fe62562ad40,0.06666666666666667
d61c9486-b128-4966-b9df-16d9733400b6,0.9166666666666666
5f1f36ca-ce84-43f1-9543-25857b77a28d,0.06666666666666667
49b21096-6b6a-4f2c-9619-116eb43722dc,0.05
ed0bb6c2-fdde-45db-8803-36f9648baa85,39.416666666666664
95561696-4492-4031-bd86-11556b959f62,4.15
78603636-c84e-4255-8ec5-f1b7b7ec57a4,4.916666666666667
e1ef3ed0-5ebf-402e-9c13-20c26e5f7d09,0.4
8a7ec771-0829-43db-bdf3-13dbf5274d28,7.15
592d260d-89f9-44dd-8e35-65c54c8c7820,6.2
5c8dc7f2-d99a-43df-8496-76a77ca704d0,13.3
30e3de9f-cea9-43cc-94eb-d98c815ab88a,9.716666666666667
a913000d-a539-44d2-9c91-846a5b819ed2,6.983333333333333
00454745-221a-419d-b6d5-15e69cecded8,7.45
8688b010-ada7-4111-a3da-db2a81828375,29.166666666666668
175e2520-8230-4517-963a-3252e51ed0f7,17.466666666666665
0af1768b-48ff-4df4-a17b-534b6a423cb6,6.916666666666667
56c73bed-5be4-4d57-89ec-a2659306157a,18.7
c5348ae2-8c20-4b61-9ffb-54e1b5fd7718,5.983333333333333
16754d76-dbe7-40e3-9e4e-09efe1a5f6ad,6.183333333333334
3308f0a6-8b2a-4307-b0fc-57f25f08fb10,0.35
e754ce3e-4570-4d83-8018-2d80a1c4463a,9.45
b9065820-e638-4474-90c4-f7928c9b46a3,23.45
bbe39027-b414-4eed-9635-7837700f2da8,47.8
018a8567-5341-4fd7-874e-28cddf6dc925,18.5
49b1a6f2-1484-4ee5-b121-8b16d516608a,625.3833333333333
aa9c3e75-fd46-4b0d-9d07-a8e49f00bd42,13.933333333333334
02f78212-373d-474e-bec2-2343a74c7291,9.833333333333334
78ca2e2b-b047-4bdf-aed8-998394c24f25,3.6
a3560b39-0f9d-442e-8456-21ad82c99952,15.55
1fbf7015-94a3-430b-80c3-59efe6e3f0f2,13.866666666666667
a35087e9-d379-468e-8430-c69c2ec084b6,9.816666666666666
2540abc2-a2ae-4232-a149-42bd99b26c00,17.383333333333333
daec9efd-1a95-4046-93a7-26224feff73a,25.1
0b68caea-47e1-40b7-a98e-35598d09098f,5.183333333333334
13de63d4-b26e-45c2-8b27-9a3d82eaf7d1,10.8
99c04e1a-2807-4b08-a6c0-daeeb4ddf4b2,6.166666666666667
d9999608-747a-45a2-8ec9-9c04d26b7858,7.783333333333333
e035c51d-b54e-4acd-a24b-58d2a5664cf8,0.03333333333333333
e1fa2b4d-4235-472d-814f-534cd5b3f19d,7.416666666666667
fe158583-a53e-4138-ad76-2658c5358c34,17.6
eaa6a37b-3ffd-4178-af22-fbb740747995,14.45
19209063-0ee3-4d96-aa55-e485f5ca2fe1,21.116666666666667
4978ab6d-6e15-4953-b713-21e2eb04ddda,13.366666666666667
db35b350-772b-4ff4-a73a-b648d49285c9,13.45
ed0b6c4f-0e74-4043-909f-db9f552dddfd,11.15
d2bc7822-2d77-422a-8da8-04a17fdb4b13,12.583333333333334
3760aa49-91b3-4626-8c89-9aceff033294,6.6
0445eb6c-0086-49af-840a-9c4eeda77c00,6.6
3db817d6-3580-4c3f-90ad-37f91af021a3,8.85
d69f8524-9778-468d-95e0-e84421eb2647,6.85
00b29902-e3ad-4f1b-a335-d5c9abbe3600,9.633333333333333
d1ac64a4-2f2d-44f2-a266-8101a45a3b07,10.8
ebd01d9b-8f05-46e6-b069-aac333e11fa3,5.666666666666667
22f548db-bce7-4709-8a3e-8083de8bbb85,2.1166666666666667
a20e942e-e175-45cd-8733-ca62deb793d6,9.85
c644fe46-3fe4-41e1-9cbd-78289acc2059,15.3
734014ec-bc41-4970-bf49-ed22a3aa15fe,18.65
04eb0606-b764-4466-87a0-27a5d7c42e20,6.566666666666666
27170000-40a6-4e19-9541-607d2e90283c,4.3
55eb4cd9-a95b-4e8f-9867-2ddda97c2f4a,2.5833333333333335
e6b01f1d-4602-4d3c-8b02-97c09f769777,35.483333333333334
755f157e-7501-4909-bad3-027e3af4586c,9.65
6a9ed4fb-ed50-4143-9b7b-43d22826be6d,2.2
667eb707-356c-4e00-a664-eb5eee33aee2,8.083333333333334
19e5c7fd-4ed5-4361-9734-6c3458fa45a3,5.2
5ed11225-05a6-4561-ab7b-86775af06a50,24.083333333333332
75b7a66a-6e71-4530-8997-4146c3f8c8dd,8.833333333333334
4d41c5e8-7797-4ed4-8078-aa767c6de34e,14.916666666666666
51a12369-bc4e-45fc-a576-cdff04257d0f,21.383333333333333
2846ffcd-4d10-4ec1-8a25-6d948024fbc9,14.9
f2c95c14-f05c-4ea5-9eaa-db0002493566,3.5
77c260f0-cbc1-47fa-925a-109af5f0170a,26.0
829408d8-9136-4745-a1b6-8b2bc9379a6f,17.183333333333334
de6e11ed-95d8-4f2d-8d2f-58d82ed04720,9.666666666666666
847b08f0-2666-4901-89fa-cfe5c621de3f,15.033333333333333
bb94ee3a-7e29-4368-9f8e-af19e734ee54,26.3
1b9b548c-932c-46d4-a732-dc00da4684fa,9.7
e8d89893-efd8-4a9f-bd81-f3644c470c85,13.933333333333334
b7d09bee-e65d-42a1-82fd-caa3cbb8bb63,19.216666666666665
5ff81f5d-2097-4d94-9c00-8d99713706cf,42.56666666666667
05348c7f-0fae-4b2d-98d9-fca97595062c,12.1
29e76c16-1de8-4b73-bf6b-ac6029ff0eb6,8.283333333333333
5ae63168-ba13-4d40-bf9d-fed8261829e5,3.3666666666666667
87b65dd4-d752-48f7-826a-a5e619b11416,19.0
0b4fac4e-8496-4b38-9165-3bd04a5c2ef8,31.7
2d1a1f44-788c-47b3-b1d1-f83963a4aa4e,10.166666666666666
2b8ba909-5dcd-4fcf-9e99-6f59f3e494b2,0.2
f0142de6-d8d3-444e-86da-5e2d9a601822,23.6
c1d964ee-213e-4099-9862-b8496e80b1e6,7.95
e227fba2-64bf-4d2b-8d51-f943aba647e5,6.466666666666667
3cc12a96-f188-4703-8dae-0c738bb3daf0,3.533333333333333
ff0aad40-e20d-4514-861e-8e2b808045b0,8.783333333333333
077104b8-36d5-4e3f-a941-fa9414929416,22.9
76f6546b-80a1-42ba-b0cb-de17144c4fdb,10.616666666666667
59c19293-4fbc-4520-b28e-ebdc2b5d81d1,10.766666666666667
6ac69120-4a9a-4a9a-b916-4ae3f0b9bfe8,4.483333333333333
d14b28bc-384b-46c6-ba0a-141efb19b065,4.166666666666667
9ca43db6-f002-4d61-95be-c2e652804358,10.066666666666666
3be62f73-82eb-4994-bd33-c7eddde1403a,6.1
c88ce2dd-910b-42be-8a9d-1c4cc5a8e41d,23.333333333333332
c16b7751-cd1d-4970-bb24-36da2a594388,6.516666666666667
a6fd7914-2c4c-4bfb-9fe2-60e9199f22b8,13.8
0d13955c-f666-4f7a-b0b8-b03d884452ab,21.583333333333332
119825d2-aeb0-4cc2-9333-c80b88c4c435,19.433333333333334
00676c7c-4f79-49b3-8c38-4f47e9645b01,6.0
16a120fe-dfa3-42d0-87ae-72afd47a1013,19.133333333333333
1e1b0371-4612-4586-be27-7628ff393ca9,4.25
6e2ef030-7875-4b77-820d-def2b2b17615,13.25
7c1194b8-63cf-491f-838d-2752096d9b8e,6.833333333333333
d14043af-159a-4ee3-8899-8663d4ab5c62,11.633333333333333
b4835792-4ebd-4b82-aade-d038b366888e,12.383333333333333
15286790-bc74-4ae8-bbc2-3956988e4eef,6.733333333333333
cbefa903-cc25-40c2-9b19-70de1eecf408,31.6
4f0bb1e1-e217-45ba-9267-f88126840a75,6.033333333333333
b88e1ea8-6ba1-41ef-aab5-929d3a0ede0b,5.933333333333334
a9c40650-fc61-42ca-a447-2038ea5d181e,1.5
22570913-84cf-4952-8ab6-fc382de799b4,23.783333333333335
d514f875-a496-4c60-9adc-7f95a9f8b60c,13.133333333333333
49ef9e1f-f971-47f6-acec-157f1c108e8d,3.45
723cd03c-771f-476c-9b85-7f4cafaea068,8.083333333333334
d930e628-c570-430d-bb63-02d6b43d3141,5.233333333333333
6f74faaa-8265-4766-91b0-9a9dc5924632,17.2
1db08634-205c-4495-a6b1-eb8bbe49b961,8.816666666666666
a48e804d-74c4-40d8-a8a8-3365c189f4e8,0.0
eef0ef6d-3ef7-447d-b5d1-9f791b830be2,0.5
144a089c-b519-4a08-b650-66daaefee555,170.23333333333332
ee704fbe-acb5-4003-993f-b4a39533aab7,4.983333333333333
63ffb1a7-b0e3-4d91-8522-81ef7fb27f2e,8.55
ddd57cd3-fb86-4a1a-b210-76446579869b,5.216666666666667
727090b2-d2d3-4526-ad62-f91560055be4,9.75
cfb5de67-977e-4d32-8ea8-0cb0982b8070,6.95
b02aa379-7d37-46e1-ade5-d4ccdd4b5f9f,21.45
b2cd1d76-d948-4cd5-9eb4-d768f775c32f,13.683333333333334
d4205926-4b2f-470f-b696-00de967807ab,6.983333333333333
7aad14f8-24b2-4057-a797-a646ced8c888,17.566666666666666
356ea2fa-e369-46f5-8d09-cef1f4459e7a,14.833333333333334
5b28760e-9006-4547-8ce7-c67cebb34fbd,2.85
b2778a4e-10a4-428e-a7c4-fabd90c0fb8c,4.2
6f74cc40-d5d0-4a4d-87c7-d1bff2443efd,14.566666666666666
7e2a0cdd-5954-43b7-9f43-d55da22a72e9,7.766666666666667
bfa5b8ea-3248-44c5-8102-d95c36e38621,11.5
9a2a8acb-c3de-4c20-b7dc-6da2cab83831,22.05
534fd7da-1455-413c-a9bd-7419c45ac390,5.283333333333333
fe7eb8f0-d2f9-4df0-b47f-cea47d7833ee,6.483333333333333
f871d1e6-ebac-41f3-8525-af754b54393f,26.85
fabfe1c4-950a-41fe-8e62-9c8f72a9ecfa,18.516666666666666
97ad5211-9682-488f-b032-f8ae00d53e95,14.916666666666666
7cb537e2-5fb4-4451-8e07-392c6c895398,18.5
9d92cfc9-daf8-4682-a90b-d2edb3fae458,12.983333333333333
f7a776b0-039b-4fbb-b2b7-5fb88021a248,1.8666666666666667
acf01de7-7385-4f56-84f2-cdd6e7a42c7b,2.6666666666666665
4de21686-b398-4400-b4a1-71c048018902,7.85
ce253095-0b33-4b3d-a793-e4b67642588f,16.416666666666668
0d2c8cc7-7b6c-4896-8a6f-60f457d173e9,9.2
74c0ac48-234a-463c-8f25-cf723933522f,9.833333333333334
6dcb29c5-e582-4df3-9dfe-7dd962c9067f,3.2
218411c3-50fc-4ce6-8183-b8937b9fba3d,6.016666666666667
11a58665-8686-4ed3-b489-73ca990dcab1,3.3
4b35fa17-80ad-4b81-bbb7-785cb6ea421e,29.033333333333335
32179ef1-7ca5-4ba5-af13-f1cc01cef86d,2.566666666666667
d5935c7f-aa83-45fc-a200-b7ff68d94a33,2.45
c0749551-5962-41fc-8912-e00c70689960,23.85
0df0ba73-e069-4aa9-8068-3e26aa648789,2.8666666666666667
728f6829-e6c2-435f-94b4-7bf4c92873b2,7.6
fd4f44db-0195-4a0c-a2b3-a5152e64bf00,5.75
76758b2d-bb8d-4bde-83fb-a972870af3f3,26.183333333333334
9393248b-993b-48c1-b519-e1dc3f465f58,21.733333333333334
60d99976-e07d-4bb4-bc5d-dbc369bb17d3,16.433333333333334
3844fa19-a88f-47fa-b656-f9546e77c9b0,6.25
fcdbd146-3ef2-4b25-a77a-b5d76835f3ec,0.05
27fb164c-2fc8-49a5-85a9-edc84071992f,26.933333333333334
818a173a-b70b-4c02-810c-4bba55fb9c19,10.116666666666667
