c30d87a7-26c2-42cf-9a75-eee1586bcf8a,1.2
49ea71e1-42a3-4c69-ae62-832a95470eca,10.583333333333334
4a8a9da1-18cd-4609-9772-fe99504fce8a,23.566666666666666
932d991e-5d71-4cc5-916f-98700a4924e6,8.166666666666666
c9ed9cff-4c27-46f9-9e5c-3bff89441968,6.5
c2ae71ff-96da-4a16-a440-1e7e0020b676,9.0
39df6669-8581-4c5c-b9d4-e252137bce68,7.516666666666667
d956b097-c29f-40c9-bbe6-d0767f1b3a54,10.416666666666666
2e7f0e55-7981-4b74-85db-3adfb90b20fb,4.8
d9a6444f-2934-4694-99d6-62775a9c8759,21.716666666666665
de24d9ec-6def-42ef-aee5-b3a1d07bb359,10.45
538cc333-5957-4cb0-96ca-4d91d201389e,12.416666666666666
c6349989-59a5-404b-93c2-3ecb34fa744f,16.916666666666668
3bc37cc7-c8a8-410c-8cde-4ff5b46ee1ce,6.15
259e44cf-a43a-4841-9976-8ba9fd05ba20,14.883333333333333
d7145ebe-602e-4cc6-af6c-2068a1076e6a,12.883333333333333
b8101a4c-65b4-45b6-8cd8-2e061cc60c8c,4.433333333333334
d9647536-bf6f-4a1b-a71c-07100f160494,9.15
4f416e9e-1dd0-4c67-85bf-d493892aa775,12.383333333333333
d7199195-59df-4540-b30b-82b965a6da2f,5.916666666666667
b4f5537a-23f5-414f-84c4-2dcd7373d03b,0.21666666666666667
1fc83cb3-566d-4551-80cd-8c2f23600f06,6.516666666666667
bda68139-84cc-4640-aea3-c9fb26bb3047,9.95
8eeddbcd-dbc2-494d-af8f-727b829b8fa4,6.683333333333334
5f3756c2-c6d5-456a-913e-537f49ceb61c,16.65
f46e51bc-42aa-4524-9a5a-73df68d48022,0.31666666666666665
50f4db5b-c467-41f6-8a49-828610ef2874,7.8
9bcc3fa8-99f4-45dd-b369-33b5f6624ba1,10.933333333333334
d32adaca-b1af-4534-9502-c051630a9d8a,15.616666666666667
a1562df5-59b8-47ea-87f8-bc34b8ed3693,10.15
c1b9c35b-b0e8-46bb-be8c-452b7c5f1109,15.666666666666666
53479613-323c-4fa8-83f4-0ce7006f4445,27.4
04591718-e76c-46bc-9496-da60480fd350,12.25
fa3df125-759a-448a-9942-324bb53eda3c,17.733333333333334
b82df186-d982-4928-8fda-ca6dfdb0682b,25.25
d6f1cee9-f9ad-47d4-bb5b-092cd278b0c8,6.216666666666667
386bf813-276e-4817-8b30-73a698e08e4a,12.966666666666667
7e990a65-2d05-4267-a1e2-e1574ce1396b,3.65
c335bbbe-5e54-4156-9cef-a1dcae4576f0,15.666666666666666
0f13012c-ffad-4658-a06c-ad9d4fcef9c8,10.933333333333334
a3ac9a25-2122-48be-9df7-51116e78b49e,3.533333333333333
942d03d1-4296-4d97-afa7-c710c84392ef,4.25
2aad47d0-33fc-4697-92ae-b18dd4b92008,10.916666666666666
3b0f062e-0282-4d51-9e66-4311bf5b4751,3.4166666666666665
403426d4-11d7-4a68-a84b-a57bc4395207,12.4
757fe721-2960-4905-94a5-8fb157d58c1d,17.5
b64f838b-6415-4a41-a6a2-ac5ed9dd62b6,0.03333333333333333
ae0a0e94-4d96-4db4-be87-6d95c114ea22,3.8
d234075a-49d1-4042-abc4-550cce12aee3,8.75
42377842-1fb9-43a7-8c99-a76e3e932a9a,24.716666666666665
a2cafcfe-cbc7-4447-8fb9-62e61ac5cbc9,28.133333333333333
8fa8e48e-b77e-4971-ab1c-d48ecfd2f289,12.583333333333334
72ca487e-337b-4f8f-a8f3-8857c3a937fd,4.966666666666667
dec705dc-d24a-4914-a3d4-0ad9bfd5e489,10.5
9936086e-b1c1-4143-ad63-bd163d7f9604,26.566666666666666
98b437ef-0d03-4824-8b38-8e920aee382a,9.7
ec685fc0-48e9-433d-89c4-e28d73b75bdf,13.95
cb00ee33-70a3-490f-a0d9-6cd089fcf241,8.183333333333334
44adbf8b-6243-4528-b424-e5f02b220c74,3.1166666666666667
c0ad2198-2ec1-4df1-a722-5e37d3254fee,5.183333333333334
69a34be7-c1f2-4510-b959-a4cc4a78a5b6,4.116666666666666
3e160c0f-fe21-40a7-ab4c-62e61d0345d9,22.966666666666665
841f2463-a361-4f80-b8fb-2781e74e461b,12.8
8bacdb61-61f8-4281-80cb-eee757a0e848,12.9
7c56a4d1-a599-42b1-86f9-7c5d614244a9,6.4
f66795fa-79cd-4830-b66b-eece20b99dcf,10.133333333333333
283af362-9e9a-4b1f-9701-8b4677f22fdb,0.03333333333333333
017a3fc4-2aa4-4f9a-9b92-98632cd84f81,33.8
b9bb5520-08c9-44b0-93b8-9e722200df21,11.816666666666666
768c28a2-ff78-4d98-846b-51d59e4c5eac,20.333333333333332
c049ee60-a44a-42cb-b808-995380b6b40f,12.683333333333334
f7bfc9a8-0c48-40a1-8373-9c85299ca32c,10.983333333333333
91308510-d42a-4344-8ff6-e0100b1ce1ab,11.6
a907fd29-5c72-4334-85c0-801e276e3bfe,0.38333333333333336
0d78b590-1b77-4b0b-a04a-80c8b19e824a,4.35
90358e3d-be15-4835-afe8-e1510cf408c3,5.5
19678312-9429-4a30-b1d6-c3b60fb2644f,31.833333333333332
49d886f4-877a-4108-bbc6-c345087e5e0b,5.816666666666666
c78a1bb7-ede4-48db-bd77-75311a1061c7,8.266666666666667
4b9884b9-da08-4d6a-a9f4-ffe5526cfa51,7.733333333333333
b77da15a-0e55-47c9-8d62-fd0d7f7762c3,0.11666666666666667
73a4cf26-55c5-4c60-b757-423dc52eb989,7.35
b6fee7b0-5338-49d6-bfcf-bd71ffe34a7f,12.433333333333334
bacfe37b-b36e-469b-9e88-9c4d9963c99d,13.983333333333333
ceb8d630-ab2f-4e5d-b3cc-855de1f65d1a,27.616666666666667
b0927429-4419-4e1b-a9f1-6025d8074a6e,40.266666666666666
0c59aadd-2c67-4fdf-8ae6-66478f696f77,2.316666666666667
6d7c0a53-89b2-45f4-9fd9-3fce75052a8d,11.383333333333333
26c90a80-9473-43c7-90fc-ac4ebd7081cb,35.43333333333333
016c22e2-9c67-4d40-83e5-5945f0f4e6f5,0.03333333333333333
6fb2cb66-99bf-4021-bb54-21da57b75821,10.85
03ba6fa6-9e7b-49fd-a587-c5e923fff4d7,10.433333333333334
b98a63f1-3d68-485f-be7d-122554c34a14,4.716666666666667
f3778b38-7871-44ea-9ca4-696b40e6ae1b,26.9
acedd212-7839-4a9a-9701-d97bc63381af,17.866666666666667
7cec9c8f-60c5-4505-834f-9c428ca135da,21.3
77310f9f-ee82-4a33-8c44-fd18dc2228fe,24.05
2a79e62a-50e2-4a58-83df-360aa490b334,9.0
275ff554-9b67-4027-9651-57e2bbced3f8,4.7
d8f12c1c-88b2-44e1-9622-2c1cb872dc71,27.35
26cb74ea-64e9-4377-a193-2512e58ba37f,17.05
77e154f8-7e77-4543-9b32-fe44931adcad,16.983333333333334
846f16c8-dd69-4c24-a5b7-ecd2547e23bf,4.8
c6f8c236-b63b-4029-9256-ffbf9d27dd39,5.883333333333334
56146369-23c6-4506-b9c0-c37188eff4cf,13.416666666666666
afdf2263-b945-4a80-a93d-359948f4ddd6,10.733333333333333
6d025675-e425-46b5-bde6-bb69dfbb19ca,3.7
d9a82f54-7bae-4930-974a-c96a3bef49b8,11.566666666666666
10f57452-8c8b-4d94-b541-fe91283f5c9d,17.533333333333335
1d482d3f-39ca-4a65-b95b-40b3f53712dc,32.666666666666664
81b01089-27c6-49ac-9db5-0907124e4532,6.5
b58b8133-9654-4e77-8d63-d341db077744,15.866666666666667
3d3c8ee2-7d2c-4231-93c9-e284285ded89,6.233333333333333
16c81616-76a8-4b7b-925d-4e847f8d2378,12.583333333333334
0244402c-902a-4659-8714-ca2476b36384,0.06666666666666667
7f8126c0-2a15-4cd2-b85a-e0e0b925ef3a,8.65
5c98ec20-2830-4b26-9092-321076c39afe,23.516666666666666
51782150-8c5f-46eb-8c7d-0892015e9965,6.85
6f0a7c23-a546-4a8d-83fd-d8a2e183f293,9.416666666666666
e0b8b83e-b548-4f14-bb24-d0f7259377e5,7.433333333333334
9b35c93a-5401-4bc8-9911-bfabdab1eeb7,14.116666666666667
417509b8-3117-4974-9246-c0b40939f560,2.9166666666666665
eb7e487b-6511-498c-b482-26536f51bcdf,6.766666666666667
e57cdfe8-880f-4d31-a08a-bf49daf37bf5,5.383333333333334
c0091fa2-5bc8-446d-8fe4-0fd12113d0a5,10.05
f678474d-c9f9-4cd3-8479-04885d63a59d,8.683333333333334
b8f7ff43-58c1-48bb-8da5-c16502f6e1db,16.633333333333333
455d67da-218e-442d-bced-be256034f352,42.55
e8e9b6e5-764a-4117-80ae-0139ff2c0a61,16.516666666666666
a79a5264-67ff-4d84-bb49-1ebc830f0223,0.03333333333333333
89a2e59a-c76c-43a4-87cc-35f7902efa7e,16.1
f4e1572e-2fca-4525-84d3-1ad16c18a7f4,3.45
7f42c511-6789-4a7f-b8dc-148a86805ed6,7.383333333333334
d64bc337-1820-49a3-b1ff-814c5f00166d,15.883333333333333
ad4ec95f-82dd-4c68-9498-63c7d0be3ba4,22.15
f9eb45d4-b1c6-416f-91cb-30203a758460,5.15
d6ce973a-dda9-4265-8fb0-97db3ad2077a,10.683333333333334
6ac7d690-b026-4d38-9384-fb07b2600f53,13.683333333333334
ac6290f9-debc-4535-b999-0e62d87cdede,25.1
77e2c45e-8ab2-473a-9409-213fb3fc775e,11.133333333333333
76f6d05c-9908-44aa-ad02-c1a3728460a7,31.3
bb0aa9d6-48ba-44c6-8bbc-33a7f972c372,8.45
3d26cda4-1bb0-4e24-9cca-321d5efc0de3,6.15
078c91a3-60f4-4541-832b-203cd26a20c5,8.4
dc02686c-4e59-40d9-bf05-a3ea06251e63,4.8
7ad8ab12-9826-475c-8541-0dba0a864cfd,9.15
32dc6c55-c9ac-431f-a0a9-d4bec01f64a0,13.766666666666667
fc311872-f37b-4f8e-8d58-122996e09154,3.2333333333333334
1868c875-8555-49eb-adb2-eb910ab96265,13.933333333333334
5cc77576-55da-4610-a30a-3c1d89fce8e6,17.366666666666667
370ff216-dc02-4777-ba51-cbce659dc517,11.716666666666667
2511c652-5fce-4019-9585-e35e9a022848,9.616666666666667
1dd14a76-e40d-446c-b699-1b0928039b8e,44.416666666666664
a6d81b59-d618-47e5-bd68-f311529fcd0b,15.033333333333333
f34e2a7e-cb7a-43d4-8367-73c44ae9e79e,16.4
8ef8888e-5846-49ee-beae-48addc42ee3a,12.666666666666666
9cdad091-a8a9-444a-98c7-96d1e19e2be2,0.18333333333333332
91588071-7b45-4679-b126-f54a0d5111ce,15.516666666666667
83f3c636-86b8-4b1d-9a1c-dc08da88a71f,15.483333333333333
43564b5c-6fee-4183-b054-e36f8c3e94dd,7.0
fbf508a7-e600-4ed1-aaaa-71a471b38b24,15.25
3d23af4e-37db-414f-8c6b-21c897ecc94f,21.883333333333333
7e3dd4cd-eeb9-4737-b5c1-23657668ca8d,20.55
32c976f6-6df3-420b-b736-a614d5603a0b,6.916666666666667
5c294907-7334-4b90-af0a-4b4404fb2219,16.95
4131c5a2-d0d8-4a03-b561-6c7280021c3a,12.15
c839ba7c-a580-487d-90ea-3555aeeb856c,23.016666666666666
50f52938-4e8a-4f37-a837-73bc6ea97bc4,11.383333333333333
393d8af3-d482-46a7-98e4-145b102d09a9,15.95
16c654d9-2b89-4fd7-b890-0b4c63ca6e07,14.683333333333334
69f63f06-6b38-44e5-b0e7-605332ff3e6e,16.75
4610359c-a2f0-439b-b4ac-e69fd6831169,9.483333333333333
ee85814c-5185-4fe6-9eb5-d1185bb101f0,5.016666666666667
52e8e1cd-b80f-43a1-8448-8ae5eed37d73,14.75
2da5a802-c0f3-48aa-8e21-4cba7aeda2eb,37.0
15fe17d3-6743-46d4-a7ba-b46cff0c484c,12.833333333333334
c785f570-3823-4b95-a5cd-320f37ba9a7f,7.25
7516a9a3-7bc2-4751-9792-aac462aa4753,3.3333333333333335
b99267a0-eecf-47e1-b85c-ce49dda5002c,9.716666666666667
5a1957d3-8ab1-44e4-b95e-2527efc20256,10.6
de0b657f-e140-4b6e-af08-b748b68b2dcc,6.183333333333334
2375666c-897b-44b3-83d8-0c8c7db07063,31.866666666666667
f8c3efb0-b052-4501-96d5-99c46afc4b73,16.85
ada5e86d-a749-4f73-b619-0f059d60cf03,7.416666666666667
4aba807b-dde3-4a95-a852-6ea9c919dc97,10.85
48c5f926-869a-4612-bc17-167c14d19c3f,8.95
b1409b04-c2e1-4b4e-b780-ec53458d43a2,6.083333333333333
b6971501-cf27-4369-87b4-a77656cdbbd6,11.666666666666666
7dfa361e-bae2-4724-a972-1e4b013ef412,4.583333333333333
fde971b9-a7d6-48d8-b508-efdf390ebeeb,9.033333333333333
8778f20e-cf3d-407a-974f-0387d393dcf2,21.716666666666665
6da64b1b-cafb-4e50-92df-b0abc197c665,16.883333333333333
70cfad03-d28b-4b9d-b964-8bc7f5991372,11.916666666666666
83774286-33f0-4793-9bab-1de3699ab939,16.1
f60a9aaa-77e3-4ab9-b2b7-caac319ec6f2,17.533333333333335
c87c82a5-5501-43cd-922b-1437aaad60eb,11.466666666666667
2f46aeb6-0cd7-4f41-b59b-66a85b6e3e5e,3.316666666666667
0bc07d49-f2e4-440c-9966-1cf23ac3776d,8.65
cb251cfc-463e-4e17-9206-26577dff31ec,6.05
7bef88d2-6a75-4439-a867-7b9cb0cde2e3,8.333333333333334
6ae78ac4-21b7-4f33-a3bb-58028b96aa11,11.083333333333334
37ac54c5-cda4-44fd-8445-16e82bd15278,23.433333333333334
60184719-748f-4680-b75e-84c27215e65c,12.05
c27f3817-657f-45d7-84aa-4f8b1f665ca4,6.266666666666667
c004c3d0-99b9-4e64-9932-ec8b2675af9a,10.2
1478ecdf-46e5-4a5d-9b7d-cdadfc77f6db,13.566666666666666
1dba7b62-f169-49c6-8894-93180be80c4b,6.733333333333333
53bb03f9-5194-48c0-a70f-26c8a81631b6,21.683333333333334
481d46b9-1988-4d75-a2ed-43a429c6087f,13.6
d741a482-02ce-473b-a679-e13f47a76c4c,4.166666666666667
accacfef-4669-4067-96a0-bf71db66c1cf,2.8333333333333335
0dfb4e01-ea47-4651-88ec-c1d97f5e2ab2,16.566666666666666
ed382004-d244-4c26-8abd-77d235de99a6,8.0
a4852dde-b0de-42eb-80e1-1b38c173c0d9,11.483333333333333
0cd5e4d6-ebae-404e-851e-82f3daa45efa,3.8833333333333333
cdfedfce-015c-49dd-b128-35f71fca6820,8.3
bb9e5532-62fc-49be-9afd-27116e376b6f,10.666666666666666
cbb8cfec-2253-4e46-8e5d-5e7859f47114,28.116666666666667
173eac82-635a-4e00-a8e0-a2ae6a257818,8.65
5700987d-2cb8-4b4a-91e7-955d010c1543,4.333333333333333
a94cf3b8-d8d5-47e0-8933-23da121b7506,5.5
638775a8-decf-4f51-bb6a-11f84beaa89f,17.2
642b5fa7-299a-4781-ad28-d88c62d845f7,4.4
0c32cdf9-bd79-4058-828b-8973ca546258,12.933333333333334
433375f8-0508-4bba-b6bf-7b3d844dbd1e,25.666666666666668
97ac2780-26f3-4e14-ab71-11ebc0ca7d85,5.6
988dda0e-0f78-4a57-8150-22101dd52f48,0.13333333333333333
f9e6a1ac-37da-432f-a208-5862dd6bbdbb,37.083333333333336
91ddee5f-0e87-417d-bcac-b667b093855a,6.583333333333333
43a22365-96ca-43c1-91a6-58f05aae5476,13.65
f780aa94-8d2c-48ab-8a1a-8676197ed464,6.866666666666666
eda34f50-2f58-4c02-bb4e-427e59ee462e,11.45
7381bdea-73e9-492a-a938-8ba17d473b3d,14.433333333333334
51831751-53b6-4eeb-9daf-887bea6e16b2,0.05
8013dfc3-2c54-48c5-a86e-b563fff62f1c,15.833333333333334
6207e4fa-78f5-4801-94b0-154259f0ee31,4.866666666666666
20083add-ba54-4698-850a-65d073497aba,20.183333333333334
eb46c7ed-3e82-4323-b2eb-3a913eb121ba,16.683333333333334
18133174-8954-4ab8-acdc-062064d666ae,32.78333333333333
63efdb97-877f-4889-9e23-eb6877e2ef68,3.6
7ca48d03-904d-455b-a840-49314e466700,13.766666666666667
317e9c80-072c-4909-b063-ecd1d14f51e8,2.0166666666666666
b8b8cd2d-7f37-4f22-bd34-6f12bcb7ef0c,6.866666666666666
f59b52a0-f012-4db8-bb85-1caea2474860,5.35
9dd09e37-9b9b-4fc6-9669-086f5f58519e,3.683333333333333
9354df96-50e4-4e25-b755-8b7815f161fa,4.383333333333334
5c850d19-f648-4c43-853e-856a7423b5d3,11.166666666666666
08140bdd-2c89-4351-8cbc-170fc5ff1df4,12.3
92712b12-83e9-418c-bfe8-9ddb8a8ed52d,3.15
fbabb0af-374d-4ddc-8d3b-ea27cdbd6f0f,0.06666666666666667
9972b1d9-1305-4506-a1d8-2cd5a2518ee1,9.933333333333334
8effe23e-c653-4684-86b3-1d556dd24097,0.016666666666666666
c9f6864a-ca47-48ea-bdc8-d94481272f2e,16.633333333333333
f32061b7-f0d2-4317-bc02-eda325fc3192,0.03333333333333333
d5909313-cc44-41b9-9565-77838c3b8154,27.95
ee671439-39cf-4ed6-9231-e307f560fbb2,8.133333333333333
2a341c25-619a-4e35-887f-e8e7ac8ede16,7.766666666666667
960c9526-7ab5-4fd8-a9f1-aecc636a2fcf,25.133333333333333
5611a84b-49c4-4ecc-b2c8-9d8105d382b6,15.95
a154ce38-ac49-449a-8c24-32755b10a741,8.0
d92804a5-4845-4d3a-87ec-533067dd5c95,13.716666666666667
8bac6bfa-8834-4605-88e9-ba4279a14e9d,14.933333333333334
fe6423b2-c341-4e21-bc1c-17719f438549,6.333333333333333
8868f0c9-817e-4ed1-b281-0601d8b876fc,9.5
5b7e9529-b3e1-4a7d-a36f-525c1aad228a,14.9
a27ed7f9-8c9d-4a70-b857-c51609d9e1ec,2.533333333333333
b0edf10a-5daf-41bd-b24d-4326762caf5f,20.1
d224fcbb-bc4a-4a53-9f47-a89e4795968b,10.6
ab8beee1-fab1-404e-8ccc-5855ef8ec0ca,13.933333333333334
d377a56b-a93f-4fed-92cd-0f01794771df,7.85
13f17c6a-7230-48c3-839e-253d16a0f445,0.08333333333333333
b656924b-91ff-4dbd-a17a-3d66584dd622,18.166666666666668
904de809-ba01-498b-9e96-b646c0527004,4.816666666666666
81c07f2e-9896-4257-b994-9cab3723b33a,3.783333333333333
f73cf224-c870-489b-8d84-9875fd28bd57,8.666666666666666
9bb79c92-f88b-4c3b-aeda-1d8ca1905443,4.783333333333333
981caa4d-b78e-4eb8-b02e-4fe4e19c7766,10.216666666666667
bf87d78b-2b11-45c1-a92e-b0b329e8f351,7.65
3c5bd49d-e88d-415c-b864-69ef1ec1573d,4.783333333333333
4a55870e-1d39-4177-9e0b-c1487a75f9e0,7.416666666666667
93b3b944-2ef9-4fe1-a64a-8dd8022ec099,4.233333333333333
4950f751-34e1-457f-90b9-095dfaca8c05,19.866666666666667
265e71e8-a528-4e28-91e0-9cdb103df22b,10.433333333333334
8c6f8ae9-80a2-443e-8159-8a0f9d4e6d41,3.6166666666666667
48376c88-99c1-4bf6-bdc5-6e058c5998c8,17.516666666666666
2038b3ed-63ea-4595-b00e-3edb76a83f82,41.2
6540317b-9ea2-4f66-8eef-9f9476fafd06,1171.8666666666666
33e02e34-289d-4a50-ae26-14f21c08cfc1,18.333333333333332
fb9d13f2-6f38-474d-b7ce-3b92f87a25c3,21.916666666666668
511aedc7-6d65-4277-bec6-3fa319786e88,9.3
5d36ddc0-7637-447d-8b55-186ed19795f6,10.0
41ce0aa8-7530-45e6-b348-fdce2e863bb0,3.6
603f5a0c-2302-43f4-bdad-cbf558975677,12.966666666666667
294ae2d5-3c9f-421f-bc3f-cb69747839f3,4.083333333333333
48b6e2e4-c849-45d4-b77f-22fbad5a9a75,0.05
56d01ffa-e0ff-4f16-a3e4-0c9c6fe0106c,50.3
dd865f57-1fba-4212-adb4-880c3b624754,9.583333333333334
3c2b6c48-e3d8-4c69-bd0d-067f58f2ad07,11.066666666666666
0b85d3fd-5db8-42d0-9907-0322b6ff64c7,8.15
d14bcb53-a9db-4ae6-b885-9e4171105400,15.966666666666667
564ffee9-0611-421a-aca2-086c249f5a80,9.95
e08a871e-5e40-4e80-8e75-e9d75bba8055,14.983333333333333
ac57a300-bbe9-4b78-b969-ba62670ae3fd,2.7666666666666666
1bba4b05-e295-4227-a86a-e988d46ea5b4,10.516666666666667
9736a80f-694f-4475-b9b6-bf220a2a59f7,17.916666666666668
34f7d39f-cca8-40dc-9503-3b716dec7865,3.1333333333333333
4390d025-ede8-46cb-a455-848347236587,9.566666666666666
826eec4a-ba4a-48eb-a9f6-292a667051d4,5.833333333333333
2267013f-b5bd-403f-8b64-41bd431aa4bc,7.783333333333333
cdb5f8fe-a19d-4f30-b653-c670eba5db1e,8.866666666666667
8f893a10-e4fd-407e-ac2b-68c90ca3b287,17.35
157c31f6-43ec-46af-a6ad-9c707dca6995,6.566666666666666
ce6d24f0-2925-4f44-b32b-0d3e9be9347d,36.21666666666667
a4bcbc20-5cfe-44f4-89ad-95b161bee1fd,11.733333333333333
21431fa3-c94b-4ff2-ac6c-94d09b6f9599,5.0
6d364af6-7d45-46c2-b570-7ebedefea51b,10.566666666666666
ce3c14d7-9e14-4031-b567-b45bb56f350f,8.8
51ae874c-cdb1-478d-93c6-8cf7d9723fd2,15.45
